C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\AppLimit.NetSparkle.Net40.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\AppLimit.NetSparkle.Net40.pdb
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\bg\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\de\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\es-MX\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\fr\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\it\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\lt\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\nl\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\pt-BR\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\ru\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\zh-CN\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\zh-TW\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleMainWindows.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.Properties.Resources.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.bg.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.de.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.es-MX.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.fr.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.it.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.lt.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.nl.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.pt-BR.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.ru.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.zh-CN.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.zh-TW.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.bg.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.de.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.es-MX.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.fr.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.it.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.lt.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.nl.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.pt-BR.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.ru.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.zh-CN.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.zh-TW.resources
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\NetSparkle2010.csproj.GenerateResource.Cache
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\bg\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\de\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\es-MX\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\fr\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\it\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\lt\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\nl\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\pt-BR\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\ru\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\zh-CN\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\zh-TW\AppLimit.NetSparkle.Net40.resources.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.Net40.dll
C:\Users\RONG\Dropbox\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.Net40.pdb
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\AppLimit.NetSparkle.Net40.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\AppLimit.NetSparkle.Net40.pdb
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\bg\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\de\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\es-MX\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\fr\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\it\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\lt\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\nl\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\pt-BR\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\ru\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\zh-CN\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\Debug\lib\net40-full\zh-TW\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleMainWindows.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.Properties.Resources.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.bg.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.de.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.es-MX.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.fr.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.it.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.lt.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.nl.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.pt-BR.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.ru.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.zh-CN.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleDownloadProgress.zh-TW.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.bg.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.de.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.es-MX.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.fr.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.it.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.lt.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.nl.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.pt-BR.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.ru.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.zh-CN.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.NetSparkleForm.zh-TW.resources
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\NetSparkle2010.csproj.GenerateResource.Cache
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\bg\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\de\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\es-MX\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\fr\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\it\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\lt\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\nl\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\pt-BR\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\ru\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\zh-CN\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\zh-TW\AppLimit.NetSparkle.Net40.resources.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.Net40.dll
D:\My Work\Cinema Ticketing\Commerce Center\azyne\aZynEManager\NetSparkle\obj\Debug\AppLimit.NetSparkle.Net40.pdb
